setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204310.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2043.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
runKiln starting loop
Cmd Listener:  <pynng.nng.Pair1 object at 0x762421f0>
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         1352679 function calls (1325992 primitive calls) in 76.508 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 kiln.py:166(Kiln)
        1    0.000    0.000    0.009    0.009 kiln.py:174(__init__)
        1    0.000    0.000    0.121    0.121 kiln.py:18(<module>)
        4    0.001    0.000    0.025    0.006 kiln.py:183(reset)
        2    0.000    0.000    0.050    0.025 kiln.py:212(end_run)
       21    0.002    0.000    0.006    0.000 kiln.py:227(get_status)
       10    0.002    0.000    0.033    0.003 kiln.py:262(publishStatus)
        2    0.001    0.000    0.099    0.050 kiln.py:268(runKiln)
        1    0.000    0.000    0.053    0.053 kiln.py:305(kilnStep)
        1    0.000    0.000    0.049    0.049 kiln.py:47(emergencyShutOff)
        1    0.000    0.000    0.010    0.010 kiln.py:65(startKilnCmd)
        1    0.000    0.000    0.010    0.010 kiln.py:74(startKiln)
        2    0.000    0.000    0.055    0.027 kiln.py:88(endKiln)
        1    0.000    0.000    0.000    0.000 kilnConfig.py:7(<module>)
        1    0.000    0.000    0.001    0.001 kilnState.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kilnState.py:4(KilnState)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.001    0.001 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.001    0.001    0.007    0.007 lapack.py:608(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:375(LbfgsInvHessProduct)
        1    0.000    0.000    0.002    0.002 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.006    0.006 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:100(LeicaState)
        5    0.000    0.000    0.000    0.000 leicaDistoAsync.py:131(incrementRestarts)
       21    0.000    0.000    0.000    0.000 leicaDistoAsync.py:133(getRestartsThisSession)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:138(getTimeoutsThisSession)
        6    0.000    0.000    0.000    0.000 leicaDistoAsync.py:141(getLeicaAddress)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:143(setAddress)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:147(gattProcess)
       20    0.000    0.000    0.000    0.000 leicaDistoAsync.py:159(dumpDebug)
        5    0.000    0.000    0.001    0.000 leicaDistoAsync.py:167(__init__)
       10    0.003    0.000   25.962    2.596 leicaDistoAsync.py:184(open)
       10    0.002    0.000    0.047    0.005 leicaDistoAsync.py:251(close)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:343(init)
       47    0.000    0.000    0.000    0.000 leicaDistoAsync.py:367(update)
        6    0.002    0.000   25.996    4.333 leicaDistoAsync.py:373(runLoop)
        6    0.000    0.000    0.000    0.000 leicaDistoAsync.py:477(canRun)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:489(close)
        1    0.000    0.000    0.004    0.004 leicaDistoAsync.py:499(shutdown)
        6    0.000    0.000    0.000    0.000 leicaDistoAsync.py:506(dumpDebug)
        1    0.000    0.000    0.033    0.033 leicaDistoAsync.py:65(<module>)
        1    0.000    0.000    0.000    0.000 leicaDistoAsync.py:93(GattState)
        1    0.000    0.000    0.002    0.002 lgmres.py:4(<module>)
        1    0.000    0.000    0.006    0.006 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.011    0.011 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        6    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        6    0.000    0.000    0.006    0.001 linecache.py:15(getline)
        6    0.000    0.000    0.006    0.001 linecache.py:37(getlines)
        5    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.011    0.011 linecache.py:6(<module>)
        3    0.000    0.000    0.006    0.002 linecache.py:82(updatecache)
        1    0.000    0.000    0.003    0.003 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.004    0.004 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.004    0.004 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:18(<module>)
        1    0.000    0.000    0.000    0.000 local.py:123(LocalPiPin)
        1    0.000    0.000    0.000    0.000 local.py:144(LocalPiHardwareSPI)
        1    0.000    0.000    0.000    0.000 local.py:215(LocalPiSoftwareSPI)
        1    0.000    0.000    0.000    0.000 local.py:299(LocalPiHardwareSPIShared)
        1    0.000    0.000    0.000    0.000 local.py:305(LocalPiSoftwareSPIShared)
        1    0.000    0.000    0.006    0.006 local.py:31(<module>)
        1    0.000    0.000    0.000    0.000 local.py:64(LocalPiFactory)
        1    0.000    0.000    0.000    0.000 local.py:76(__init__)
        1    0.000    0.000    0.000    0.000 local.py:92(_get_revision)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManager)
        1    0.000    0.000    0.000    0.000 locks.py:204(Event)
        1    0.000    0.000    0.000    0.000 locks.py:270(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:387(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:43(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:464(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 locks.py:89(Lock)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.005    0.005 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.005    0.005 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:223(ProductOperator)
        1    0.000    0.000    0.029    0.029 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.001    0.001    0.006    0.006 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 micropython.py:1(<module>)
        6    0.000    0.000    0.000    0.000 micropython.py:1(const)
        1    0.000    0.000    0.113    0.113 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:26(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
        1    0.000    0.000    0.017    0.017 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.019    0.019 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.001    0.001 mixins.py:1(<module>)
       12    0.000    0.000    0.016    0.001 mixins.py:102(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:153(SharedMixin)
        1    0.000    0.000    0.000    0.000 mixins.py:182(EventsMixin)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       14    0.001    0.000    0.001    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.071    0.071 mixins.py:32(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:375(HoldMixin)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.001    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 mixins.py:480(HoldThread)
        1    0.000    0.000    0.000    0.000 mixins.py:511(GPIOQueue)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.001    0.001 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mixins.py:66(ValuesMixin)
        1    0.000    0.000    0.000    0.000 mixins.py:90(SourceMixin)
       46    0.000    0.000    0.000    0.000 moCSV.py:20(isOpen)
        1    0.000    0.000    0.004    0.004 moCSV.py:25(init)
        1    0.000    0.000    0.000    0.000 moCSV.py:36(close)
        1    0.000    0.000    0.005    0.005 moCSV.py:4(<module>)
       46    0.002    0.000    0.028    0.001 moCSV.py:43(addRow)
        1    0.000    0.000    0.000    0.000 moCSV.py:52(modacCSVWriter)
        1    0.000    0.000    0.000    0.000 moData.py:115(setStatusInitialized)
        1    0.000    0.000    0.000    0.000 moData.py:118(setStatusRunning)
       47    0.001    0.000    0.011    0.000 moData.py:121(updateTimestamp)
      256    0.005    0.000    0.011    0.000 moData.py:124(update)
       93    0.000    0.000    0.000    0.000 moData.py:132(asDict)
      332    0.001    0.000    0.001    0.000 moData.py:138(isValidKey)
      288    0.001    0.000    0.001    0.000 moData.py:143(getValue)
       46    0.007    0.000    0.010    0.000 moData.py:170(asArray)
        1    0.000    0.000    0.000    0.000 moData.py:19(setNumKType)
        3    0.000    0.000    0.000    0.000 moData.py:195(__appendAName)
        1    0.000    0.000    0.003    0.003 moData.py:205(arrayColNames)
        1    0.000    0.000    0.000    0.000 moData.py:23(numBinaryOut)
        1    0.000    0.000    0.001    0.001 moData.py:4(<module>)
        1    0.000    0.000    0.000    0.000 moData.py:48(moDataStatus)
        1    0.000    0.000    0.001    0.001 moData.py:57(setNursery)
        2    0.000    0.000    0.000    0.000 moData.py:60(getNursery)
        1    0.000    0.000    0.000    0.000 moData.py:63(shutdown)
        1    0.000    0.000    0.000    0.000 moData.py:66(init)
        1    0.000    0.000    0.654    0.654 moHardware.py:2(<module>)
        1    0.000    0.000    2.708    2.708 moHardware.py:22(init)
       47    0.005    0.000    3.851    0.082 moHardware.py:37(update)
        1    0.000    0.000    0.081    0.081 moHardware.py:51(shutdown)
        1    0.000    0.000    0.035    0.035 moHardware.py:61(allOff)
       13    0.000    0.000    0.039    0.003 moHardware.py:66(binaryCmd)
        2    0.000    0.000    0.006    0.003 moHardware.py:79(simulateKiln)
        1    0.000    0.000    0.050    0.050 moHardware.py:85(EmergencyOff)
        1    0.000    0.000    0.003    0.003 moJSON.py:18(startJsonLog)
       46    0.004    0.000    0.207    0.005 moJSON.py:29(snapshot)
        1    0.000    0.000    0.000    0.000 moJSON.py:3(<module>)
        1    0.000    0.000    0.001    0.001 moJSON.py:40(closeJsonLog)
       47    0.000    0.000    0.000    0.000 moKeys.py:14(keyForAllData)
        2    0.000    0.000    0.000    0.000 moKeys.py:16(keyForShutdown)
      374    0.001    0.000    0.001    0.000 moKeys.py:20(keyForTimeStamp)
        5    0.000    0.000    0.000    0.000 moKeys.py:22(keyForStatus)
       94    0.000    0.000    0.000    0.000 moKeys.py:26(keyForEnviro)
       49    0.000    0.000    0.000    0.000 moKeys.py:28(keyForHumidity)
       49    0.000    0.000    0.000    0.000 moKeys.py:30(keyForTemperature)
       49    0.000    0.000    0.000    0.000 moKeys.py:32(keyForPressure)
      192    0.000    0.000    0.000    0.000 moKeys.py:36(keyForBinaryOut)
      142    0.000    0.000    0.000    0.000 moKeys.py:41(keyForAD16)
       48    0.000    0.000    0.000    0.000 moKeys.py:45(keyForAD24)
       47    0.000    0.000    0.000    0.000 moKeys.py:47(keyForAD24Raw)
        1    0.000    0.000    0.000    0.000 moKeys.py:5(<module>)
      150    0.000    0.000    0.000    0.000 moKeys.py:53(keyForKType)
       94    0.000    0.000    0.000    0.000 moKeys.py:57(keyForLeicaDisto)
       48    0.000    0.000    0.000    0.000 moKeys.py:59(keyForDistance)
       46    0.000    0.000    0.000    0.000 moKeys.py:62(keyForModacCmd)
       10    0.000    0.000    0.000    0.000 moKeys.py:79(keyForKilnStatus)
       21    0.000    0.000    0.000    0.000 moKeys.py:80(keyForRuntime)
       21    0.000    0.000    0.000    0.000 moKeys.py:81(keyForTargetTemp)
       21    0.000    0.000    0.000    0.000 moKeys.py:82(keyForState)
       21    0.000    0.000    0.000    0.000 moKeys.py:83(keyForStartTime)
       21    0.000    0.000    0.000    0.000 moKeys.py:84(keyForTargetDisplacement)
       21    0.000    0.000    0.000    0.000 moKeys.py:85(keyForMaxTime)
       21    0.000    0.000    0.000    0.000 moKeys.py:86(keyForStartDist)
       21    0.000    0.000    0.000    0.000 moKeys.py:87(keyForCurrDisplacement)
       21    0.000    0.000    0.000    0.000 moKeys.py:88(keyForTargetDist)
       21    0.000    0.000    0.000    0.000 moKeys.py:89(keyForTimeStep)
       21    0.000    0.000    0.000    0.000 moKeys.py:90(keyForKilnHeaters)
       21    0.000    0.000    0.000    0.000 moKeys.py:91(keyForKilnHeaterCmd)
       27    0.000    0.000    0.000    0.000 moKeys.py:92(keyForKilnTemps)
        2    0.000    0.000    0.004    0.002 moLogger.py:15(init)
        1    0.000    0.000    0.000    0.000 moLogger.py:6(<module>)
        2    0.000    0.000    0.000    0.000 moNetwork.py:28(initIPfromName)
        1    0.000    0.000    0.000    0.000 moNetwork.py:36(pubSubAddress)
        1    0.000    0.000    0.000    0.000 moNetwork.py:43(cmdAddress)
        1    0.000    0.000    0.000    0.000 moNetwork.py:5(<module>)
        1    0.000    0.000    0.000    0.000 moNetwork.py:51(rcvTimeout)
       48    0.002    0.000    0.027    0.001 moNetwork.py:62(mergeTopicBody)
        1    0.000    0.000    0.003    0.003 moServer.py:27(shutdownServer)
        1    0.000    0.000    0.006    0.006 moServer.py:35(startServer)
        1    0.000    0.000    0.116    0.116 moServer.py:4(<module>)
        1    0.000    0.000    0.006    0.006 moServer.py:41(startPublisher)
       47    0.003    0.000    0.153    0.003 moServer.py:45(publish)
       48    0.002    0.000    0.039    0.001 moServer.py:49(publishData)
        1    0.000    0.000    0.003    0.003 moServer.py:59(startCmdListener)
      418    0.007    0.000    0.245    0.001 moServer.py:67(cmdListenLoop)
      835    0.017    0.000    0.238    0.000 moServer.py:81(serverReceive)
        1    0.000    0.000    0.001    0.001 modacServer.py:147(modac_loadConfig)
        2    0.000    0.000    0.005    0.002 modacServer.py:159(signalExit)
        1    0.000    0.000    0.108    0.108 modacServer.py:44(modacExit)
       46    0.009    0.000    4.481    0.097 modacServer.py:56(modac_ReadPubishLoop)
       46    0.001    0.000    7.217    0.157 modacServer.py:86(modac_asyncServer)
        1    0.000    0.000   76.511   76.511 modacServer.py:9(<module>)
        1    0.001    0.001    0.030    0.030 multiarray.py:7(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        2    0.000    0.000    0.000    0.000 nng.py:1016(__init__)
        1    0.000    0.000    0.000    0.000 nng.py:102(SockAddrOption)
        1    0.000    0.000    0.000    0.000 nng.py:1044(Context)
        1    0.000    0.000    0.000    0.000 nng.py:107(SizeOption)
        1    0.000    0.000    0.000    0.000 nng.py:113(StringOption)
        1    0.000    0.000    0.000    0.000 nng.py:119(BooleanOption)
        1    0.000    0.000    0.000    0.000 nng.py:125(NotImplementedOption)
        1    0.000    0.000    0.000    0.000 nng.py:1257(Pipe)
